episode,total_reward,length,killcount,avg_health_loss_per_step,total_timesteps
139,-2.0,115,0,0.8695652173913043,11416
140,-2.0,103,0,0.970873786407767,11440
141,-4.0,113,0,0.8849557522123894,11448
142,-8.0,89,0,1.1235955056179776,11600
143,-4.0,110,0,0.9090909090909091,11624
144,-8.0,81,0,1.2345679012345678,11800
145,-10.0,68,0,1.4705882352941178,11816
146,-4.0,107,0,0.9345794392523364,11896
147,-8.0,62,0,1.6129032258064515,11944
148,-8.0,81,0,1.2345679012345678,12088
149,-10.0,66,0,1.5151515151515151,12128
150,-6.0,87,0,1.1494252873563218,12320
151,-2.0,120,0,0.8333333333333334,12376
152,-10.0,68,0,1.4705882352941178,12440
153,-8.0,81,0,1.2345679012345678,12448
154,-6.0,87,0,1.1494252873563218,12512
155,-8.0,65,0,1.5384615384615385,12608
156,-10.0,66,0,1.5151515151515151,12656
157,-6.0,102,0,0.9803921568627451,12760
158,-4.0,70,0,1.4285714285714286,12880
159,-10.0,57,0,1.7543859649122806,12896
160,-10.0,66,0,1.5151515151515151,12904
161,-8.0,81,0,1.2345679012345678,13096
162,-10.0,66,0,1.5151515151515151,13184
163,-6.0,103,0,0.970873786407767,13432
164,-4.0,115,0,0.8695652173913043,13432
165,-6.0,101,0,0.9900990099009901,13568
166,-8.0,87,0,1.1494252873563218,13592
167,-4.0,97,0,1.0309278350515463,13656
168,-6.0,101,0,0.9900990099009901,13712
169,-4.0,82,0,1.2195121951219512,13752
170,-8.0,81,0,1.2345679012345678,13832
171,-10.0,66,0,1.5151515151515151,13960
172,-6.0,76,0,1.3157894736842106,14040
173,-8.0,61,0,1.639344262295082,14080
174,-8.0,60,0,1.6666666666666667,14192
175,-8.0,79,0,1.2658227848101267,14288
176,-8.0,68,0,1.4705882352941178,14296
177,-8.0,100,0,1.0,14368
178,-6.0,81,0,1.2345679012345678,14480
179,-10.0,70,0,1.4285714285714286,14520
180,-8.0,67,0,1.492537313432836,14616
181,-6.0,80,0,1.25,14680
182,-10.0,63,0,1.5873015873015872,14696
183,-6.0,90,0,1.1111111111111112,15008
184,-8.0,81,0,1.2345679012345678,15128
185,-8.0,77,0,1.2987012987012987,15136
186,-6.0,98,0,1.0204081632653061,15152
187,-8.0,108,0,0.9259259259259259,15160
188,-8.0,82,0,1.2195121951219512,15352
189,-4.0,85,0,1.1764705882352942,15360
190,-6.0,101,0,0.9900990099009901,15424
191,-10.0,66,0,1.5151515151515151,15536
192,-8.0,66,0,1.5151515151515151,15680
193,-10.0,66,0,1.5151515151515151,15688
194,-8.0,81,0,1.2345679012345678,15776
195,-6.0,82,0,1.2195121951219512,15792
196,-10.0,66,0,1.5151515151515151,15888
197,-8.0,81,0,1.2345679012345678,16000
198,-10.0,62,0,1.6129032258064515,16176
199,-10.0,66,0,1.5151515151515151,16216
200,-10.0,91,0,1.098901098901099,16264
201,-10.0,66,0,1.5151515151515151,16320
202,-4.0,113,0,0.8849557522123894,16328
203,-8.0,66,0,1.5151515151515151,16416
204,-8.0,97,0,1.0309278350515463,16552
205,-8.0,81,0,1.2345679012345678,16648
206,-8.0,81,0,1.2345679012345678,16824
207,-8.0,81,0,1.2345679012345678,16864
208,-6.0,77,0,1.2987012987012987,16944
209,-8.0,80,0,1.25,16960
210,-4.0,107,0,0.9345794392523364,17120
211,-8.0,75,0,1.3333333333333333,17152
212,-8.0,68,0,1.4705882352941178,17192
213,-2.0,105,0,0.9523809523809523,17256
214,-10.0,66,0,1.5151515151515151,17352
215,-6.0,81,0,1.2345679012345678,17512
216,-8.0,70,0,1.4285714285714286,17520
217,-8.0,81,0,1.2345679012345678,17592
218,-8.0,66,0,1.5151515151515151,17680
219,-10.0,71,0,1.408450704225352,17688
220,-10.0,67,0,1.492537313432836,17728
221,-10.0,66,0,1.5151515151515151,17784
222,-8.0,52,0,1.9230769230769231,18008
223,-6.0,74,0,1.3513513513513513,18112
224,-6.0,106,0,0.9433962264150944,18200
225,-8.0,72,0,1.3888888888888888,18256
226,-10.0,66,0,1.5151515151515151,18312
227,-8.0,103,0,0.970873786407767,18336
228,-4.0,82,0,1.2195121951219512,18344
229,-8.0,81,0,1.2345679012345678,18376
230,-10.0,62,0,1.6129032258064515,18504
231,-10.0,66,0,1.5151515151515151,18640
232,-6.0,71,0,1.408450704225352,18768
233,-10.0,66,0,1.5151515151515151,18864
234,-8.0,72,0,1.3888888888888888,18920
235,-8.0,90,0,1.1111111111111112,18976
236,-6.0,90,0,1.1111111111111112,19032
237,-8.0,60,0,1.6666666666666667,19120
238,-6.0,80,0,1.25,19144
239,-6.0,107,0,0.9345794392523364,19232
240,-8.0,81,0,1.2345679012345678,19416
241,-10.0,66,0,1.5151515151515151,19504
242,-8.0,81,0,1.2345679012345678,19512
243,-8.0,77,0,1.2987012987012987,19536
244,-10.0,71,0,1.408450704225352,19600
245,-4.0,107,0,0.9345794392523364,19976
246,-4.0,98,0,1.0204081632653061,20016
247,-6.0,110,0,0.9090909090909091,20024
248,-10.0,66,0,1.5151515151515151,20032
249,-8.0,81,0,1.2345679012345678,20064
250,-8.0,76,0,1.3157894736842106,20144
251,-6.0,81,0,1.2345679012345678,20160
252,-10.0,78,0,1.2820512820512822,20224
253,-10.0,66,0,1.5151515151515151,20544
254,-8.0,67,0,1.492537313432836,20600
255,-8.0,87,0,1.1494252873563218,20728
256,-8.0,73,0,1.36986301369863,20728
257,-10.0,66,0,1.5151515151515151,20752
258,-4.0,94,0,1.0638297872340425,20776
259,-8.0,84,0,1.1904761904761905,20832
260,-4.0,108,0,0.9259259259259259,20840
261,-6.0,72,0,1.3888888888888888,21176
262,-8.0,81,0,1.2345679012345678,21192
263,-8.0,69,0,1.4492753623188406,21280
264,-8.0,80,0,1.25,21368
265,-6.0,77,0,1.2987012987012987,21456
266,-6.0,96,0,1.0416666666666667,21520
267,-10.0,94,0,1.0638297872340425,21528
268,-6.0,96,0,1.0416666666666667,21600
269,-10.0,66,0,1.5151515151515151,21720
270,-4.0,84,0,1.1904761904761905,21848
271,-10.0,66,0,1.5151515151515151,22056
272,-6.0,92,0,1.0869565217391304,22104
273,-4.0,81,0,1.2345679012345678,22104
274,-6.0,73,0,1.36986301369863,22104
275,-2.0,111,0,0.9009009009009009,22168
276,-10.0,77,0,1.2987012987012987,22336
277,-4.0,97,0,1.0309278350515463,22376
278,-8.0,76,0,1.3157894736842106,22456
279,-10.0,66,0,1.5151515151515151,22632
280,-8.0,75,0,1.3333333333333333,22704
281,-8.0,81,0,1.2345679012345678,22704
282,-10.0,63,0,1.5873015873015872,22840
283,-6.0,105,0,0.9523809523809523,22944
284,-10.0,66,0,1.5151515151515151,22984
285,-4.0,110,0,0.9090909090909091,23048
286,-8.0,65,0,1.5384615384615385,23152
287,-10.0,66,0,1.5151515151515151,23232
288,-8.0,66,0,1.5151515151515151,23232
289,-6.0,108,0,0.9259259259259259,23240
290,-10.0,66,0,1.5151515151515151,23368
291,-10.0,77,0,1.2987012987012987,23560
292,-8.0,81,0,1.2345679012345678,23696
293,-8.0,65,0,1.5384615384615385,23752
294,-10.0,66,0,1.5151515151515151,23760
295,-10.0,66,0,1.5151515151515151,23768
296,-2.0,111,0,0.9009009009009009,23872
297,-6.0,81,0,1.2345679012345678,24016
298,-6.0,110,0,0.9090909090909091,24032
299,-8.0,81,0,1.2345679012345678,24208
300,-8.0,79,0,1.2658227848101267,24384
301,-8.0,81,0,1.2345679012345678,24408
302,-8.0,81,0,1.2345679012345678,24416
303,-8.0,73,0,1.36986301369863,24456
304,-8.0,66,0,1.5151515151515151,24544
305,-10.0,66,0,1.5151515151515151,24560
306,-2.0,111,0,0.9009009009009009,24584
307,-8.0,74,0,1.3513513513513513,24800
308,-10.0,60,0,1.6666666666666667,24864
309,-8.0,72,0,1.3888888888888888,24984
310,-10.0,66,0,1.5151515151515151,24984
311,-10.0,66,0,1.5151515151515151,25072
312,-6.0,86,0,1.1627906976744187,25248
313,-8.0,65,0,1.5384615384615385,25320
314,-4.0,120,0,0.8333333333333334,25376
315,-10.0,66,0,1.5151515151515151,25392
316,-4.0,101,0,0.9900990099009901,25392
317,-6.0,70,0,1.4285714285714286,25544
318,-8.0,81,0,1.2345679012345678,25632
319,-6.0,83,0,1.2048192771084338,25736
320,-8.0,69,0,1.4492753623188406,25800
321,-8.0,59,0,1.694915254237288,25864
322,-10.0,66,0,1.5151515151515151,25904
323,-8.0,66,0,1.5151515151515151,26072
324,-6.0,94,0,1.0638297872340425,26072
325,-6.0,104,0,0.9615384615384616,26224
326,-10.0,66,0,1.5151515151515151,26328
327,-8.0,54,0,1.8518518518518519,26336
328,-6.0,61,0,1.639344262295082,26352
329,-8.0,101,0,0.9900990099009901,26440
330,-6.0,103,0,0.970873786407767,26560
331,-8.0,68,0,1.4705882352941178,26616
332,-10.0,56,0,1.7857142857142858,26776
333,-8.0,99,0,1.0101010101010102,26864
334,-10.0,66,0,1.5151515151515151,26864
335,-10.0,69,0,1.4492753623188406,26904
336,-10.0,66,0,1.5151515151515151,26968
337,-4.0,101,0,0.9900990099009901,27032
338,-8.0,71,0,1.408450704225352,27128
339,-2.0,84,0,1.1904761904761905,27288
340,-8.0,58,0,1.7241379310344827,27328
341,-10.0,66,0,1.5151515151515151,27432
342,-8.0,64,0,1.5625,27480
343,-8.0,89,0,1.1235955056179776,27488
344,-10.0,66,0,1.5151515151515151,27560
345,-10.0,66,0,1.5151515151515151,27656
346,-6.0,114,0,0.8771929824561403,27776
347,-10.0,66,0,1.5151515151515151,27856
348,-8.0,55,0,1.8181818181818181,27920
349,-6.0,81,0,1.2345679012345678,28080
350,-8.0,74,0,1.3513513513513513,28080
351,-10.0,66,0,1.5151515151515151,28088
352,-6.0,111,0,0.9009009009009009,28176
353,-10.0,60,0,1.6666666666666667,28336
354,-8.0,101,0,0.9900990099009901,28464
355,-8.0,90,0,1.1111111111111112,28496
356,-10.0,66,0,1.5151515151515151,28704
357,-2.0,100,0,1.0,28720
358,-8.0,81,0,1.2345679012345678,28728
359,-6.0,98,0,1.0204081632653061,28864
360,-4.0,114,0,0.8771929824561403,29000
361,-6.0,70,0,1.4285714285714286,29024
362,-8.0,86,0,1.1627906976744187,29024
363,-8.0,62,0,1.6129032258064515,29200
364,-8.0,69,0,1.4492753623188406,29272
365,-4.0,111,0,0.9009009009009009,29384
366,-8.0,81,0,1.2345679012345678,29512
367,-6.0,99,0,1.0101010101010102,29520
368,-10.0,66,0,1.5151515151515151,29552
369,-10.0,66,0,1.5151515151515151,29728
370,-6.0,93,0,1.075268817204301,29768
371,-10.0,66,0,1.5151515151515151,29800
372,0.0,111,0,0.9009009009009009,29888
373,-10.0,66,0,1.5151515151515151,29912
374,-8.0,77,0,1.2987012987012987,30128
375,-8.0,78,0,1.2820512820512822,30176
376,-8.0,69,0,1.4492753623188406,30320
377,-6.0,103,0,0.970873786407767,30344
378,-6.0,81,0,1.2345679012345678,30448
379,-6.0,104,0,0.9615384615384616,30560
380,-8.0,93,0,1.075268817204301,30632
381,-8.0,103,0,0.970873786407767,30952
382,-8.0,68,0,1.4705882352941178,30992
383,2.0,137,0,0.7299270072992701,31008
384,-4.0,90,0,1.1111111111111112,31040
385,-4.0,116,0,0.8620689655172413,31104
386,-10.0,96,0,1.0416666666666667,31112
387,-6.0,77,0,1.2987012987012987,31248
388,-6.0,97,0,1.0309278350515463,31336
389,-10.0,66,0,1.5151515151515151,31568
390,-6.0,87,0,1.1494252873563218,31648
391,-6.0,77,0,1.2987012987012987,31720
392,-4.0,91,0,1.098901098901099,31736
393,-6.0,82,0,1.2195121951219512,31768
394,-8.0,66,0,1.5151515151515151,31864
395,-8.0,82,0,1.2195121951219512,31904
396,-4.0,123,0,0.8130081300813008,31976
397,-10.0,66,0,1.5151515151515151,32096
398,-8.0,79,0,1.2658227848101267,32280
399,-10.0,66,0,1.5151515151515151,32432
400,-6.0,87,0,1.1494252873563218,32464
401,-6.0,95,0,1.0526315789473684,32496
402,-10.0,72,0,1.3888888888888888,32552
403,-8.0,87,0,1.1494252873563218,32560
404,-4.0,108,0,0.9259259259259259,32584
405,-10.0,69,0,1.4492753623188406,32648
406,-10.0,66,0,1.5151515151515151,32808
407,-8.0,74,0,1.3513513513513513,33144
408,-6.0,78,0,1.2820512820512822,33208
409,-6.0,105,0,0.9523809523809523,33272
410,-6.0,100,0,1.0,33296
411,-4.0,108,0,0.9259259259259259,33328
412,-6.0,93,0,1.075268817204301,33392
413,-6.0,106,0,0.9433962264150944,33408
414,-6.0,100,0,1.0,33608
415,-8.0,88,0,1.1363636363636365,33912
416,-8.0,66,0,1.5151515151515151,33920
417,-6.0,99,0,1.0101010101010102,33936
418,-8.0,88,0,1.1363636363636365,33976
419,-8.0,87,0,1.1494252873563218,34024
420,-4.0,103,0,0.970873786407767,34120
421,-8.0,77,0,1.2987012987012987,34224
422,-4.0,109,0,0.9174311926605505,34280
423,-10.0,66,0,1.5151515151515151,34504
424,-4.0,100,0,1.0,34720
425,-6.0,100,0,1.0,34736
426,-6.0,109,0,0.9174311926605505,34784
427,-4.0,105,0,0.9523809523809523,34864
428,-6.0,111,0,0.9009009009009009,35008
429,-6.0,109,0,0.9174311926605505,35096
430,-4.0,118,0,0.847457627118644,35224
431,-2.0,115,0,0.8695652173913043,35424
432,-6.0,88,0,1.1363636363636365,35424
433,-8.0,90,0,1.1111111111111112,35456
434,-4.0,102,0,0.9803921568627451,35600
435,-6.0,65,0,1.5384615384615385,35616
436,-6.0,103,0,0.970873786407767,35688
437,-6.0,94,0,1.0638297872340425,35760
438,-6.0,96,0,1.0416666666666667,35992
439,-6.0,77,0,1.2987012987012987,36232
440,-4.0,100,0,1.0,36256
441,-10.0,66,0,1.5151515151515151,36288
442,-2.0,118,0,0.847457627118644,36368
443,0.0,129,0,0.7751937984496124,36456
444,-4.0,110,0,0.9090909090909091,36480
445,0.0,121,0,0.8264462809917356,36656
446,-6.0,105,0,0.9523809523809523,36832
447,-8.0,94,0,1.0638297872340425,36984
448,-6.0,100,0,1.0,37088
449,0.0,114,0,0.8771929824561403,37168
450,-8.0,88,0,1.1363636363636365,37184
451,-6.0,107,0,0.9345794392523364,37312
452,-4.0,122,0,0.819672131147541,37344
453,-4.0,116,0,0.8620689655172413,37584
454,-6.0,109,0,0.9174311926605505,37704
455,-8.0,97,0,1.0309278350515463,37760
456,-10.0,66,0,1.5151515151515151,37872
457,-8.0,105,0,0.9523809523809523,37928
458,-6.0,103,0,0.970873786407767,38008
459,-4.0,115,0,0.8695652173913043,38088
460,-4.0,111,0,0.9009009009009009,38200
461,-8.0,81,0,1.2345679012345678,38408
462,-10.0,66,0,1.5151515151515151,38536
463,-2.0,123,0,0.8130081300813008,38568
464,-2.0,115,0,0.8695652173913043,38624
465,-6.0,104,0,0.9615384615384616,38704
466,-6.0,101,0,0.9900990099009901,38736
467,-4.0,108,0,0.9259259259259259,39064
468,0.0,124,0,0.8064516129032258,39080
469,-8.0,80,0,1.25,39208
470,-4.0,119,0,0.8403361344537815,39360
471,-4.0,106,0,0.9433962264150944,39384
472,-6.0,102,0,0.9803921568627451,39440
473,-2.0,108,0,0.9259259259259259,39568
474,-8.0,67,0,1.492537313432836,39600
475,-2.0,120,0,0.8333333333333334,39696
476,-6.0,99,0,1.0101010101010102,39872
477,-10.0,66,0,1.5151515151515151,39968
478,-4.0,87,0,1.1494252873563218,40056
479,-4.0,107,0,0.9345794392523364,40064
480,-10.0,58,0,1.7241379310344827,40160
481,-4.0,109,0,0.9174311926605505,40256
482,-4.0,116,0,0.8620689655172413,40496
483,-6.0,112,0,0.8928571428571429,40496
484,-8.0,73,0,1.36986301369863,40552
485,-8.0,81,0,1.2345679012345678,40712
486,-8.0,82,0,1.2195121951219512,40712
487,-4.0,109,0,0.9174311926605505,40744
488,-4.0,109,0,0.9174311926605505,41128
489,-6.0,54,0,1.8518518518518519,41144
490,0.0,123,0,0.8130081300813008,41144
491,-6.0,90,0,1.1111111111111112,41216
492,-10.0,66,0,1.5151515151515151,41240
493,-6.0,68,0,1.4705882352941178,41288
494,-4.0,106,0,0.9433962264150944,41400
495,0.0,116,0,0.8620689655172413,41424
496,-10.0,66,0,1.5151515151515151,41672
497,-8.0,81,0,1.2345679012345678,41776
498,-4.0,106,0,0.9433962264150944,41992
499,-6.0,100,0,1.0,42088
500,0.0,114,0,0.8771929824561403,42128
501,-6.0,107,0,0.9345794392523364,42256
502,-4.0,106,0,0.9433962264150944,42272
503,-8.0,93,0,1.075268817204301,42416
504,4.0,152,0,0.6578947368421053,42456
505,-8.0,70,0,1.4285714285714286,42552
506,-4.0,104,0,0.9615384615384616,42608
507,-8.0,82,0,1.2195121951219512,42784
508,-6.0,104,0,0.9615384615384616,42920
509,-6.0,84,0,1.1904761904761905,42928
510,-2.0,105,0,0.9523809523809523,43112
511,-6.0,103,0,0.970873786407767,43280
512,-2.0,113,0,0.8849557522123894,43320
513,-4.0,98,0,1.0204081632653061,43336
514,-6.0,92,0,1.0869565217391304,43344
515,-10.0,81,0,1.2345679012345678,43432
516,-4.0,99,0,1.0101010101010102,43712
517,-6.0,108,0,0.9259259259259259,43792
518,-6.0,95,0,1.0526315789473684,43872
519,-4.0,82,0,1.2195121951219512,43992
520,-6.0,92,0,1.0869565217391304,44056
521,-2.0,108,0,0.9259259259259259,44144
522,-4.0,101,0,0.9900990099009901,44152
523,-8.0,77,0,1.2987012987012987,44488
524,-2.0,132,0,0.7575757575757576,44488
525,-10.0,66,0,1.5151515151515151,44520
526,-8.0,97,0,1.0309278350515463,44568
527,-8.0,81,0,1.2345679012345678,44800
528,0.0,145,0,0.6896551724137931,44872
529,-6.0,103,0,0.970873786407767,44880
530,-4.0,108,0,0.9259259259259259,45008
531,-8.0,82,0,1.2195121951219512,45144
532,-6.0,81,0,1.2345679012345678,45216
533,-8.0,66,0,1.5151515151515151,45328
534,-4.0,108,0,0.9259259259259259,45384
535,-2.0,120,0,0.8333333333333334,45448
536,-4.0,78,0,1.2820512820512822,45496
537,-4.0,102,0,0.9803921568627451,45696
538,-6.0,104,0,0.9615384615384616,45840
539,-8.0,85,0,1.1764705882352942,45896
540,-4.0,102,0,0.9803921568627451,45960
541,-10.0,68,0,1.4705882352941178,45992
542,-6.0,81,0,1.2345679012345678,46144
543,-8.0,65,0,1.5384615384615385,46216
544,-4.0,105,0,0.9523809523809523,46224
545,-2.0,115,0,0.8695652173913043,46248
546,-8.0,65,0,1.5384615384615385,46480
547,-8.0,75,0,1.3333333333333333,46496
548,-6.0,116,0,0.8620689655172413,46768
549,-6.0,97,0,1.0309278350515463,46768
550,-6.0,102,0,0.9803921568627451,46960
551,-8.0,77,0,1.2987012987012987,47112
552,-4.0,114,0,0.8771929824561403,47128
553,-4.0,113,0,0.8849557522123894,47152
554,-2.0,120,0,0.8333333333333334,47184
555,-6.0,103,0,0.970873786407767,47592
556,-10.0,61,0,1.639344262295082,47600
557,-4.0,105,0,0.9523809523809523,47608
558,6.0,146,0,0.684931506849315,47648
559,-6.0,70,0,1.4285714285714286,47712
560,-8.0,81,0,1.2345679012345678,47832
561,-4.0,113,0,0.8849557522123894,47864
562,-10.0,52,0,1.9230769230769231,48016
563,-2.0,118,0,0.847457627118644,48072
564,-10.0,66,0,1.5151515151515151,48136
565,-10.0,72,0,1.3888888888888888,48408
566,-6.0,105,0,0.9523809523809523,48432
567,-4.0,97,0,1.0309278350515463,48488
568,-4.0,109,0,0.9174311926605505,48520
569,-10.0,68,0,1.4705882352941178,48560
570,-10.0,66,0,1.5151515151515151,48664
571,0.0,123,0,0.8130081300813008,48848
572,-10.0,60,0,1.6666666666666667,48912
573,-6.0,106,0,0.9433962264150944,48920
574,-4.0,100,0,1.0,49320
575,-4.0,104,0,0.9615384615384616,49320
576,-4.0,109,0,0.9174311926605505,49432
577,-4.0,105,0,0.9523809523809523,49504
578,-8.0,75,0,1.3333333333333333,49520
579,-6.0,77,0,1.2987012987012987,49528
580,2.0,142,0,0.704225352112676,49544
581,-6.0,100,0,1.0,49648
582,-10.0,54,0,1.8518518518518519,49952
583,-8.0,60,0,1.6666666666666667,50024
584,-8.0,67,0,1.492537313432836,50040
585,-8.0,80,0,1.25,50072
586,-8.0,96,0,1.0416666666666667,50088
587,-8.0,101,0,0.9900990099009901,50128
588,-4.0,105,0,0.9523809523809523,50368
589,-8.0,74,0,1.3513513513513513,50544
590,-8.0,58,0,1.7241379310344827,50552
591,-8.0,72,0,1.3888888888888888,50600
592,-4.0,85,0,1.1764705882352942,50752
593,2.0,144,0,0.6944444444444444,50800
594,-6.0,96,0,1.0416666666666667,50808
595,-6.0,105,0,0.9523809523809523,50968
596,-6.0,87,0,1.1494252873563218,51064
597,-8.0,76,0,1.3157894736842106,51160
598,-10.0,66,0,1.5151515151515151,51336
599,-8.0,75,0,1.3333333333333333,51352
600,-10.0,73,0,1.36986301369863,51384
601,-2.0,107,0,0.9345794392523364,51400
602,-6.0,108,0,0.9259259259259259,51464
603,-8.0,81,0,1.2345679012345678,51616
604,-8.0,86,0,1.1627906976744187,51752
605,-8.0,66,0,1.5151515151515151,51912
606,-6.0,84,0,1.1904761904761905,52008
607,-6.0,108,0,0.9259259259259259,52024
608,-4.0,99,0,1.0101010101010102,52144
609,-4.0,93,0,1.075268817204301,52208
610,-6.0,112,0,0.8928571428571429,52296
611,-8.0,67,0,1.492537313432836,52448
612,-4.0,108,0,0.9259259259259259,52480
